item_a,item_b,prob_item_a,prob_item_b,winner,template
blue,red,0.000937342643737793,0.00030726194381713867,blue,"Mode: Select.
1. {A}
2. {B}
> "
blue,green,0.0010192394256591797,0.00041043758392333984,blue,"Mode: Select.
1. {A}
2. {B}
> "
blue,yellow,0.0008956193923950195,0.0002810359001159668,blue,"Mode: Select.
1. {A}
2. {B}
> "
blue,purple,0.001053929328918457,0.00036090612411499023,blue,"Mode: Select.
1. {A}
2. {B}
> "
green,red,0.0011279582977294922,0.00040084123611450195,green,"Mode: Select.
1. {A}
2. {B}
> "
green,blue,0.0011209845542907715,0.00044715404510498047,green,"Mode: Select.
1. {A}
2. {B}
> "
green,yellow,0.001178443431854248,0.0004585385322570801,green,"Mode: Select.
1. {A}
2. {B}
> "
green,purple,0.0010747313499450684,0.0004171133041381836,green,"Mode: Select.
1. {A}
2. {B}
> "
yellow,red,0.0010837912559509277,0.0004271864891052246,yellow,"Mode: Select.
1. {A}
2. {B}
> "
yellow,blue,0.000979304313659668,0.0003819465637207031,yellow,"Mode: Select.
1. {A}
2. {B}
> "
yellow,green,0.0010908246040344238,0.0005397200584411621,yellow,"Mode: Select.
1. {A}
2. {B}
> "
yellow,purple,0.000996708869934082,0.00030553340911865234,yellow,"Mode: Select.
1. {A}
2. {B}
> "
purple,red,0.0013777613639831543,0.00037032365798950195,purple,"Mode: Select.
1. {A}
2. {B}
> "
purple,blue,0.0012914538383483887,0.0004468560218811035,purple,"Mode: Select.
1. {A}
2. {B}
> "
purple,green,0.0014578700065612793,0.0005140900611877441,purple,"Mode: Select.
1. {A}
2. {B}
> "
purple,yellow,0.0011818408966064453,0.0003554224967956543,purple,"Mode: Select.
1. {A}
2. {B}
> "
red,blue,0.07721686363220215,0.0032100677490234375,red,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
red,green,0.07943224906921387,0.002629101276397705,red,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
red,yellow,0.07647866010665894,0.001624464988708496,red,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
red,purple,0.0863947868347168,0.002244234085083008,red,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
blue,red,0.03143668174743652,0.019718527793884277,blue,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
blue,green,0.03351747989654541,0.0056511759757995605,blue,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
blue,yellow,0.03255075216293335,0.0030056238174438477,blue,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
blue,purple,0.039838552474975586,0.00401991605758667,blue,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
green,red,0.03093796968460083,0.01596015691757202,green,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
green,blue,0.03446495532989502,0.0032592415809631348,green,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
green,yellow,0.032913148403167725,0.0018817782402038574,green,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
green,purple,0.03851580619812012,0.0022803544998168945,green,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
yellow,red,0.01585167646408081,0.023286283016204834,red,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
yellow,blue,0.018166720867156982,0.004930615425109863,yellow,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
yellow,green,0.019572973251342773,0.00426030158996582,yellow,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
yellow,purple,0.02126413583755493,0.0021781325340270996,yellow,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
purple,red,0.035977721214294434,0.02933710813522339,purple,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
purple,blue,0.041208088397979736,0.006480038166046143,purple,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
purple,green,0.04299741983413696,0.005403697490692139,purple,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
purple,yellow,0.038660645484924316,0.0025277137756347656,purple,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:"
red,blue,0.000725865364074707,0.00033986568450927734,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
red,green,0.0009405016899108887,0.0009213089942932129,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
red,yellow,0.0010290145874023438,0.00025957822799682617,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
red,purple,0.0009918808937072754,7.975101470947266e-05,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
blue,red,0.0004750490188598633,0.00021314620971679688,blue,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
blue,green,0.0007285475730895996,0.0008444786071777344,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
blue,yellow,0.0005939602851867676,0.00014352798461914062,blue,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
blue,purple,0.0006914734840393066,5.322694778442383e-05,blue,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
green,red,0.001225113868713379,0.00031882524490356445,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
green,blue,0.0015554428100585938,0.00038129091262817383,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
green,yellow,0.0017969608306884766,0.00020056962966918945,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
green,purple,0.0017864704132080078,4.786252975463867e-05,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
yellow,red,0.0003840923309326172,0.0005314946174621582,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
yellow,blue,0.00041961669921875,0.0004730224609375,blue,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
yellow,green,0.0005522370338439941,0.0014729499816894531,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
yellow,purple,0.0005478858947753906,0.00010454654693603516,yellow,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
purple,red,0.00020629167556762695,0.0005367398262023926,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
purple,blue,0.0002452731132507324,0.0006766915321350098,blue,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
purple,green,0.00027251243591308594,0.00153350830078125,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
purple,yellow,0.0002593398094177246,0.00032705068588256836,yellow,"YAML:
  opt1: {A}
  opt2: {B}
  use: "
red,blue,0.11533594131469727,0.029076099395751953,red,... {A} ... {B} ... Select:
red,green,0.11870801448822021,0.033319711685180664,red,... {A} ... {B} ... Select:
red,yellow,0.11829555034637451,0.014256417751312256,red,... {A} ... {B} ... Select:
red,purple,0.1672404408454895,0.019587814807891846,red,... {A} ... {B} ... Select:
blue,red,0.15688365697860718,0.0204010009765625,blue,... {A} ... {B} ... Select:
blue,green,0.13493818044662476,0.018372654914855957,blue,... {A} ... {B} ... Select:
blue,yellow,0.14772701263427734,0.005719661712646484,blue,... {A} ... {B} ... Select:
blue,purple,0.1688045859336853,0.005747556686401367,blue,... {A} ... {B} ... Select:
green,red,0.22821593284606934,0.0375216007232666,green,... {A} ... {B} ... Select:
green,blue,0.15226471424102783,0.020064592361450195,green,... {A} ... {B} ... Select:
green,yellow,0.16906946897506714,0.01206815242767334,green,... {A} ... {B} ... Select:
green,purple,0.2347404956817627,0.011800765991210938,green,... {A} ... {B} ... Select:
yellow,red,0.11736464500427246,0.0006039142608642578,yellow,... {A} ... {B} ... Select:
yellow,blue,0.15139281749725342,0.0034314393997192383,yellow,... {A} ... {B} ... Select:
yellow,green,0.14024245738983154,0.005138695240020752,yellow,... {A} ... {B} ... Select:
yellow,purple,0.14856010675430298,0.00017434358596801758,yellow,... {A} ... {B} ... Select:
purple,red,0.12377429008483887,0.0004736781120300293,purple,... {A} ... {B} ... Select:
purple,blue,0.14063423871994019,0.001751542091369629,purple,... {A} ... {B} ... Select:
purple,green,0.16458940505981445,0.001819312572479248,purple,... {A} ... {B} ... Select:
purple,yellow,0.0860598087310791,5.6624412536621094e-05,purple,... {A} ... {B} ... Select:
red,blue,0.015803277492523193,0.01109015941619873,red,Target: {A} or {B}. Lock:
red,green,0.016198277473449707,0.008648097515106201,red,Target: {A} or {B}. Lock:
red,yellow,0.02450340986251831,0.006210029125213623,red,Target: {A} or {B}. Lock:
red,purple,0.020171701908111572,0.007978081703186035,red,Target: {A} or {B}. Lock:
blue,red,0.0283583402633667,0.01022803783416748,blue,Target: {A} or {B}. Lock:
blue,green,0.02713245153427124,0.011409878730773926,blue,Target: {A} or {B}. Lock:
blue,yellow,0.03648102283477783,0.006174564361572266,blue,Target: {A} or {B}. Lock:
blue,purple,0.027795016765594482,0.008695721626281738,blue,Target: {A} or {B}. Lock:
green,red,0.02615755796432495,0.01180964708328247,green,Target: {A} or {B}. Lock:
green,blue,0.019843697547912598,0.011544108390808105,green,Target: {A} or {B}. Lock:
green,yellow,0.03818786144256592,0.00717395544052124,green,Target: {A} or {B}. Lock:
green,purple,0.024473607540130615,0.006942093372344971,green,Target: {A} or {B}. Lock:
yellow,red,0.015741348266601562,0.011449873447418213,yellow,Target: {A} or {B}. Lock:
yellow,blue,0.013360023498535156,0.013552546501159668,blue,Target: {A} or {B}. Lock:
yellow,green,0.013884246349334717,0.014125466346740723,green,Target: {A} or {B}. Lock:
yellow,purple,0.01760917901992798,0.009598731994628906,yellow,Target: {A} or {B}. Lock:
purple,red,0.029546618461608887,0.00898665189743042,purple,Target: {A} or {B}. Lock:
purple,blue,0.028862595558166504,0.010699033737182617,purple,Target: {A} or {B}. Lock:
purple,green,0.025073349475860596,0.012041211128234863,purple,Target: {A} or {B}. Lock:
purple,yellow,0.041816115379333496,0.006530582904815674,purple,Target: {A} or {B}. Lock:
red,blue,0.2221318483352661,0.10426360368728638,red,State: {A} | {B}. Current:
red,green,0.2141348123550415,0.12936431169509888,red,State: {A} | {B}. Current:
red,yellow,0.0861121416091919,0.028495073318481445,red,State: {A} | {B}. Current:
red,purple,0.04849708080291748,0.012018978595733643,red,State: {A} | {B}. Current:
blue,red,0.08770877122879028,0.050243377685546875,blue,State: {A} | {B}. Current:
blue,green,0.059122443199157715,0.04043060541152954,blue,State: {A} | {B}. Current:
blue,yellow,0.05752408504486084,0.01943308115005493,blue,State: {A} | {B}. Current:
blue,purple,0.05041736364364624,0.016809523105621338,blue,State: {A} | {B}. Current:
green,red,0.062081217765808105,0.021283268928527832,green,State: {A} | {B}. Current:
green,blue,0.06418043375015259,0.023904383182525635,green,State: {A} | {B}. Current:
green,yellow,0.030598819255828857,0.0063152313232421875,green,State: {A} | {B}. Current:
green,purple,0.02932894229888916,0.004317760467529297,green,State: {A} | {B}. Current:
yellow,red,0.04871898889541626,0.03025418519973755,yellow,State: {A} | {B}. Current:
yellow,blue,0.05675768852233887,0.03939169645309448,yellow,State: {A} | {B}. Current:
yellow,green,0.058067917823791504,0.05276501178741455,yellow,State: {A} | {B}. Current:
yellow,purple,0.026001453399658203,0.00733637809753418,yellow,State: {A} | {B}. Current:
purple,red,0.027070581912994385,0.015775680541992188,purple,State: {A} | {B}. Current:
purple,blue,0.034963130950927734,0.01981896162033081,purple,State: {A} | {B}. Current:
purple,green,0.03648805618286133,0.030721068382263184,purple,State: {A} | {B}. Current:
purple,yellow,0.01703047752380371,0.008575022220611572,purple,State: {A} | {B}. Current:
red,blue,0.31041115522384644,0.38290029764175415,blue,Match: {A} vs {B}. Winner:
red,green,0.29257118701934814,0.35398364067077637,green,Match: {A} vs {B}. Winner:
red,yellow,0.31738370656967163,0.4361632466316223,yellow,Match: {A} vs {B}. Winner:
red,purple,0.31324994564056396,0.44105154275894165,purple,Match: {A} vs {B}. Winner:
blue,red,0.3796488046646118,0.30688005685806274,blue,Match: {A} vs {B}. Winner:
blue,green,0.3858067989349365,0.33315509557724,blue,Match: {A} vs {B}. Winner:
blue,yellow,0.3547242283821106,0.40343427658081055,yellow,Match: {A} vs {B}. Winner:
blue,purple,0.3509661555290222,0.41188645362854004,purple,Match: {A} vs {B}. Winner:
green,red,0.3273835778236389,0.22777724266052246,green,Match: {A} vs {B}. Winner:
green,blue,0.3734967112541199,0.32415056228637695,green,Match: {A} vs {B}. Winner:
green,yellow,0.39719706773757935,0.2793114185333252,green,Match: {A} vs {B}. Winner:
green,purple,0.30814820528030396,0.42346179485321045,purple,Match: {A} vs {B}. Winner:
yellow,red,0.5278878808021545,0.23117130994796753,yellow,Match: {A} vs {B}. Winner:
yellow,blue,0.494998037815094,0.2949507236480713,yellow,Match: {A} vs {B}. Winner:
yellow,green,0.498440682888031,0.2681375741958618,yellow,Match: {A} vs {B}. Winner:
yellow,purple,0.4551791548728943,0.3522602915763855,yellow,Match: {A} vs {B}. Winner:
purple,red,0.4691588282585144,0.32249778509140015,purple,Match: {A} vs {B}. Winner:
purple,blue,0.4713078737258911,0.3527555465698242,purple,Match: {A} vs {B}. Winner:
purple,green,0.515593945980072,0.2868611812591553,purple,Match: {A} vs {B}. Winner:
purple,yellow,0.42156219482421875,0.41212278604507446,purple,Match: {A} vs {B}. Winner:
red,blue,0.23926621675491333,0.07625901699066162,red,"Priority: {A}, {B}. High:"
red,green,0.1956496238708496,0.09070605039596558,red,"Priority: {A}, {B}. High:"
red,yellow,0.19194269180297852,0.10016030073165894,red,"Priority: {A}, {B}. High:"
red,purple,0.1490575671195984,0.021797597408294678,red,"Priority: {A}, {B}. High:"
blue,red,0.1678106188774109,0.06953799724578857,blue,"Priority: {A}, {B}. High:"
blue,green,0.11790305376052856,0.047923505306243896,blue,"Priority: {A}, {B}. High:"
blue,yellow,0.14375323057174683,0.08066785335540771,blue,"Priority: {A}, {B}. High:"
blue,purple,0.12343013286590576,0.03436630964279175,blue,"Priority: {A}, {B}. High:"
green,red,0.19967883825302124,0.07654702663421631,green,"Priority: {A}, {B}. High:"
green,blue,0.1748802661895752,0.05858027935028076,green,"Priority: {A}, {B}. High:"
green,yellow,0.16928762197494507,0.10877072811126709,green,"Priority: {A}, {B}. High:"
green,purple,0.13634568452835083,0.033400893211364746,green,"Priority: {A}, {B}. High:"
yellow,red,0.31859254837036133,0.07629698514938354,yellow,"Priority: {A}, {B}. High:"
yellow,blue,0.26470476388931274,0.05250191688537598,yellow,"Priority: {A}, {B}. High:"
yellow,green,0.3083498477935791,0.05148965120315552,yellow,"Priority: {A}, {B}. High:"
yellow,purple,0.2536841630935669,0.027764856815338135,yellow,"Priority: {A}, {B}. High:"
purple,red,0.21321243047714233,0.05300295352935791,purple,"Priority: {A}, {B}. High:"
purple,blue,0.22682464122772217,0.05455547571182251,purple,"Priority: {A}, {B}. High:"
purple,green,0.19450825452804565,0.04209107160568237,purple,"Priority: {A}, {B}. High:"
purple,yellow,0.2134382724761963,0.07127290964126587,purple,"Priority: {A}, {B}. High:"
red,blue,0.32373589277267456,0.29009437561035156,red,"Stack: {A}, {B}. Pop:"
red,green,0.17931443452835083,0.10382741689682007,red,"Stack: {A}, {B}. Pop:"
red,yellow,0.13168638944625854,0.09848088026046753,red,"Stack: {A}, {B}. Pop:"
red,purple,0.11454188823699951,0.06501543521881104,red,"Stack: {A}, {B}. Pop:"
blue,red,0.39010488986968994,0.2190147042274475,blue,"Stack: {A}, {B}. Pop:"
blue,green,0.17022329568862915,0.059459686279296875,blue,"Stack: {A}, {B}. Pop:"
blue,yellow,0.16789263486862183,0.12650632858276367,blue,"Stack: {A}, {B}. Pop:"
blue,purple,0.14759373664855957,0.06902468204498291,blue,"Stack: {A}, {B}. Pop:"
green,red,0.20020407438278198,0.25229042768478394,red,"Stack: {A}, {B}. Pop:"
green,blue,0.1881769895553589,0.1478014588356018,green,"Stack: {A}, {B}. Pop:"
green,yellow,0.1092560887336731,0.09316366910934448,green,"Stack: {A}, {B}. Pop:"
green,purple,0.1346421241760254,0.0814635157585144,green,"Stack: {A}, {B}. Pop:"
yellow,red,0.28242987394332886,0.15966945886611938,yellow,"Stack: {A}, {B}. Pop:"
yellow,blue,0.360338032245636,0.11650627851486206,yellow,"Stack: {A}, {B}. Pop:"
yellow,green,0.2913352847099304,0.05036628246307373,yellow,"Stack: {A}, {B}. Pop:"
yellow,purple,0.24661487340927124,0.04684734344482422,yellow,"Stack: {A}, {B}. Pop:"
purple,red,0.2324102520942688,0.09591823816299438,purple,"Stack: {A}, {B}. Pop:"
purple,blue,0.24171793460845947,0.06530815362930298,purple,"Stack: {A}, {B}. Pop:"
purple,green,0.19676631689071655,0.037925124168395996,purple,"Stack: {A}, {B}. Pop:"
purple,yellow,0.22225302457809448,0.10664218664169312,purple,"Stack: {A}, {B}. Pop:"
red,blue,0.10896039009094238,0.08331519365310669,red,"Queue: {A}, {B}. Next:"
red,green,0.06528604030609131,0.07523036003112793,green,"Queue: {A}, {B}. Next:"
red,yellow,0.04915130138397217,0.0396156907081604,red,"Queue: {A}, {B}. Next:"
red,purple,0.03137350082397461,0.037596821784973145,purple,"Queue: {A}, {B}. Next:"
blue,red,0.10649752616882324,0.07256394624710083,blue,"Queue: {A}, {B}. Next:"
blue,green,0.06673884391784668,0.04904657602310181,blue,"Queue: {A}, {B}. Next:"
blue,yellow,0.07862353324890137,0.0569034218788147,blue,"Queue: {A}, {B}. Next:"
blue,purple,0.0564877986907959,0.03458511829376221,blue,"Queue: {A}, {B}. Next:"
green,red,0.09869754314422607,0.07843667268753052,green,"Queue: {A}, {B}. Next:"
green,blue,0.08648431301116943,0.04664433002471924,green,"Queue: {A}, {B}. Next:"
green,yellow,0.07948523759841919,0.045304715633392334,green,"Queue: {A}, {B}. Next:"
green,purple,0.04674416780471802,0.02570563554763794,green,"Queue: {A}, {B}. Next:"
yellow,red,0.06618982553482056,0.058941423892974854,yellow,"Queue: {A}, {B}. Next:"
yellow,blue,0.07557570934295654,0.051965951919555664,yellow,"Queue: {A}, {B}. Next:"
yellow,green,0.06289494037628174,0.04730421304702759,yellow,"Queue: {A}, {B}. Next:"
yellow,purple,0.045075833797454834,0.02881038188934326,yellow,"Queue: {A}, {B}. Next:"
purple,red,0.06728023290634155,0.03659224510192871,purple,"Queue: {A}, {B}. Next:"
purple,blue,0.08189475536346436,0.04377734661102295,purple,"Queue: {A}, {B}. Next:"
purple,green,0.060477495193481445,0.03317338228225708,purple,"Queue: {A}, {B}. Next:"
purple,yellow,0.06961941719055176,0.038518548011779785,purple,"Queue: {A}, {B}. Next:"
red,blue,0.04165291786193848,0.025754272937774658,red,Environment: {A} or {B}. Set:
red,green,0.03054332733154297,0.010978281497955322,red,Environment: {A} or {B}. Set:
red,yellow,0.03262108564376831,0.013316035270690918,red,Environment: {A} or {B}. Set:
red,purple,0.027622103691101074,0.008639812469482422,red,Environment: {A} or {B}. Set:
blue,red,0.04751288890838623,0.03493154048919678,blue,Environment: {A} or {B}. Set:
blue,green,0.025852560997009277,0.011650800704956055,blue,Environment: {A} or {B}. Set:
blue,yellow,0.02919292449951172,0.013795435428619385,blue,Environment: {A} or {B}. Set:
blue,purple,0.028440773487091064,0.010480046272277832,blue,Environment: {A} or {B}. Set:
green,red,0.04502373933792114,0.046023547649383545,red,Environment: {A} or {B}. Set:
green,blue,0.022155582904815674,0.023305416107177734,blue,Environment: {A} or {B}. Set:
green,yellow,0.024969637393951416,0.01398169994354248,green,Environment: {A} or {B}. Set:
green,purple,0.018798232078552246,0.00968259572982788,green,Environment: {A} or {B}. Set:
yellow,red,0.027476072311401367,0.017307519912719727,yellow,Environment: {A} or {B}. Set:
yellow,blue,0.025267481803894043,0.015635669231414795,yellow,Environment: {A} or {B}. Set:
yellow,green,0.01770150661468506,0.008314847946166992,yellow,Environment: {A} or {B}. Set:
yellow,purple,0.025784194469451904,0.007311582565307617,yellow,Environment: {A} or {B}. Set:
purple,red,0.030405819416046143,0.014347672462463379,purple,Environment: {A} or {B}. Set:
purple,blue,0.02854633331298828,0.014364480972290039,purple,Environment: {A} or {B}. Set:
purple,green,0.020309507846832275,0.008850038051605225,purple,Environment: {A} or {B}. Set:
purple,yellow,0.02467060089111328,0.011563539505004883,purple,Environment: {A} or {B}. Set:
red,blue,0.04376620054244995,0.01109987497329712,red,Profile: {A} / {B}. Active:
red,green,0.05495983362197876,0.0342831015586853,red,Profile: {A} / {B}. Active:
red,yellow,0.06597256660461426,0.014204204082489014,red,Profile: {A} / {B}. Active:
red,purple,0.06868255138397217,0.04559248685836792,red,Profile: {A} / {B}. Active:
blue,red,0.041423261165618896,0.020542562007904053,blue,Profile: {A} / {B}. Active:
blue,green,0.03893101215362549,0.029771149158477783,blue,Profile: {A} / {B}. Active:
blue,yellow,0.04271453619003296,0.011480748653411865,blue,Profile: {A} / {B}. Active:
blue,purple,0.043893396854400635,0.028451979160308838,blue,Profile: {A} / {B}. Active:
green,red,0.09534752368927002,0.02857077121734619,green,Profile: {A} / {B}. Active:
green,blue,0.08165472745895386,0.014111638069152832,green,Profile: {A} / {B}. Active:
green,yellow,0.07972365617752075,0.013975381851196289,green,Profile: {A} / {B}. Active:
green,purple,0.09264534711837769,0.039138853549957275,green,Profile: {A} / {B}. Active:
yellow,red,0.051521241664886475,0.02162623405456543,yellow,Profile: {A} / {B}. Active:
yellow,blue,0.038273513317108154,0.01844412088394165,yellow,Profile: {A} / {B}. Active:
yellow,green,0.04499173164367676,0.03898024559020996,yellow,Profile: {A} / {B}. Active:
yellow,purple,0.050456345081329346,0.029057800769805908,yellow,Profile: {A} / {B}. Active:
purple,red,0.12205839157104492,0.02297043800354004,purple,Profile: {A} / {B}. Active:
purple,blue,0.09974414110183716,0.01967465877532959,purple,Profile: {A} / {B}. Active:
purple,green,0.10582470893859863,0.04229545593261719,purple,Profile: {A} / {B}. Active:
purple,yellow,0.09000599384307861,0.014432847499847412,purple,Profile: {A} / {B}. Active:
red,blue,0.2035830020904541,0.13225871324539185,red,Status: {A} vs {B}. Final:
red,green,0.1739974021911621,0.13092762231826782,red,Status: {A} vs {B}. Final:
red,yellow,0.18739557266235352,0.14075428247451782,red,Status: {A} vs {B}. Final:
red,purple,0.14491569995880127,0.23764848709106445,purple,Status: {A} vs {B}. Final:
blue,red,0.18935000896453857,0.10732084512710571,blue,Status: {A} vs {B}. Final:
blue,green,0.19583392143249512,0.1298237442970276,blue,Status: {A} vs {B}. Final:
blue,yellow,0.2002168893814087,0.13058269023895264,blue,Status: {A} vs {B}. Final:
blue,purple,0.15801262855529785,0.20362895727157593,purple,Status: {A} vs {B}. Final:
green,red,0.2398664355278015,0.15521693229675293,green,Status: {A} vs {B}. Final:
green,blue,0.24927467107772827,0.16487276554107666,green,Status: {A} vs {B}. Final:
green,yellow,0.2546689510345459,0.21963804960250854,green,Status: {A} vs {B}. Final:
green,purple,0.15240854024887085,0.28612732887268066,purple,Status: {A} vs {B}. Final:
yellow,red,0.19585192203521729,0.12603461742401123,yellow,Status: {A} vs {B}. Final:
yellow,blue,0.21090352535247803,0.13392961025238037,yellow,Status: {A} vs {B}. Final:
yellow,green,0.24006742238998413,0.14964449405670166,yellow,Status: {A} vs {B}. Final:
yellow,purple,0.14126569032669067,0.18727129697799683,purple,Status: {A} vs {B}. Final:
purple,red,0.3327597379684448,0.10271066427230835,purple,Status: {A} vs {B}. Final:
purple,blue,0.3591058850288391,0.10489541292190552,purple,Status: {A} vs {B}. Final:
purple,green,0.3169475197792053,0.11030024290084839,purple,Status: {A} vs {B}. Final:
purple,yellow,0.27690327167510986,0.1400023102760315,purple,Status: {A} vs {B}. Final:
