item_a,item_b,template,score_single_a,score_single_b,score_group_a,score_group_b,score_ppl_a,score_ppl_b
yellow,purple,"Category: Colors.
Options: {A}, {B}.
Pick:",0.0004048347473144531,0.001369476318359375,0.0022336840629577637,0.010318636894226074,-7.8125,-6.59375
purple,red,"Category: Colors.
Options: {A}, {B}.
Pick:",1.4901161193847656e-06,3.9517879486083984e-05,7.271766662597656e-06,0.03951829671859741,-13.421875,-10.140625
purple,blue,"Category: Colors.
Options: {A}, {B}.
Pick:",3.707408905029297e-05,0.0004374980926513672,0.0001551508903503418,0.021957993507385254,-10.203125,-7.734375
purple,green,"Category: Colors.
Options: {A}, {B}.
Pick:",0.00038743019104003906,0.00022423267364501953,0.0028566718101501465,0.009356439113616943,-7.85546875,-8.40625
purple,yellow,"Category: Colors.
Options: {A}, {B}.
Pick:",0.00021207332611083984,0.0003962516784667969,0.0015178322792053223,0.0021291375160217285,-8.4609375,-7.83203125
red,blue,"Type: Color
Option A: {A}
Option B: {B}
Select:",5.960464477539063e-08,0.0,5.364418029785156e-07,0.0,-17.125,-19.234375
red,green,"Type: Color
Option A: {A}
Option B: {B}
Select:",5.960464477539063e-08,0.0,5.364418029785156e-07,0.0,-17.0,-23.765625
red,yellow,"Type: Color
Option A: {A}
Option B: {B}
Select:",0.0,0.0,1.7881393432617188e-07,0.0,-18.671875,-23.75
red,purple,"Type: Color
Option A: {A}
Option B: {B}
Select:",0.0,5.960464477539063e-08,5.960464477539063e-08,1.1920928955078125e-07,-19.59375,-16.515625
blue,red,"Type: Color
Option A: {A}
Option B: {B}
Select:",1.1920928955078125e-06,0.0,2.2649765014648438e-06,0.0,-13.625,-21.859375
blue,green,"Type: Color
Option A: {A}
Option B: {B}
Select:",1.3113021850585938e-06,0.0,2.4437904357910156e-06,0.0,-13.5390625,-20.890625
blue,yellow,"Type: Color
Option A: {A}
Option B: {B}
Select:",3.5762786865234375e-07,0.0,6.556510925292969e-07,0.0,-14.8828125,-23.296875
blue,purple,"Type: Color
Option A: {A}
Option B: {B}
Select:",1.1920928955078125e-07,5.960464477539063e-08,2.980232238769531e-07,1.1920928955078125e-07,-15.8125,-16.25
green,red,"Type: Color
Option A: {A}
Option B: {B}
Select:",4.172325134277344e-07,0.0,7.748603820800781e-07,0.0,-14.6484375,-21.6875
green,blue,"Type: Color
Option A: {A}
Option B: {B}
Select:",1.7881393432617188e-07,3.5762786865234375e-07,2.980232238769531e-07,7.748603820800781e-07,-15.53125,-14.875
green,yellow,"Type: Color
Option A: {A}
Option B: {B}
Select:",2.384185791015625e-07,0.0,5.364418029785156e-07,0.0,-15.203125,-20.71875
green,purple,"Type: Color
Option A: {A}
Option B: {B}
Select:",3.5762786865234375e-07,0.0,8.344650268554688e-07,0.0,-14.90625,-18.234375
yellow,red,"Type: Color
Option A: {A}
Option B: {B}
Select:",1.3709068298339844e-06,0.0,2.1457672119140625e-06,5.960464477539063e-08,-13.515625,-19.4375
yellow,blue,"Type: Color
Option A: {A}
Option B: {B}
Select:",1.6689300537109375e-06,1.1920928955078125e-07,2.562999725341797e-06,2.384185791015625e-07,-13.3125,-16.03125
yellow,green,"Type: Color
Option A: {A}
Option B: {B}
Select:",3.0994415283203125e-06,0.0,4.589557647705078e-06,0.0,-12.6796875,-18.53125
yellow,purple,"Type: Color
Option A: {A}
Option B: {B}
Select:",3.5762786865234375e-07,1.7881393432617188e-07,7.748603820800781e-07,3.5762786865234375e-07,-14.90625,-15.5625
purple,red,"Type: Color
Option A: {A}
Option B: {B}
Select:",9.417533874511719e-06,0.0,1.33514404296875e-05,0.0,-11.578125,-19.84375
purple,blue,"Type: Color
Option A: {A}
Option B: {B}
Select:",3.516674041748047e-06,1.7881393432617188e-07,5.0067901611328125e-06,4.172325134277344e-07,-12.5625,-15.5546875
purple,green,"Type: Color
Option A: {A}
Option B: {B}
Select:",3.0279159545898438e-05,1.1920928955078125e-07,4.106760025024414e-05,2.384185791015625e-07,-10.40625,-16.171875
purple,yellow,"Type: Color
Option A: {A}
Option B: {B}
Select:",1.0013580322265625e-05,0.0,1.722574234008789e-05,0.0,-11.515625,-20.375
red,blue,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-24.875,-25.59375
red,green,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-24.609375,-25.96875
red,yellow,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-25.453125,-25.546875
red,purple,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-25.46875,-25.421875
blue,red,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-23.328125,-27.359375
blue,green,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-23.0,-28.5625
blue,yellow,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-22.484375,-27.875
blue,purple,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-22.828125,-25.953125
green,red,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-22.15625,-28.046875
green,blue,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-22.125,-26.640625
green,yellow,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-22.90625,-27.5625
green,purple,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-23.234375,-27.0
yellow,red,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-22.0,-28.3125
yellow,blue,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-21.46875,-27.484375
yellow,green,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-21.375,-28.9375
yellow,purple,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-22.109375,-25.703125
purple,red,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-20.984375,-30.4375
purple,blue,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-20.8125,-28.34375
purple,green,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-20.890625,-29.953125
purple,yellow,Log: User viewed {A} and {B}. User chose,0.0,0.0,0.0,0.0,-20.5625,-29.09375
red,blue,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-43.78125,-42.1875
red,green,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-43.21875,-42.96875
red,yellow,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-43.65625,-41.15625
red,purple,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-43.8125,-40.53125
blue,red,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-41.15625,-44.4375
blue,green,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-41.28125,-43.5
blue,yellow,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-41.3125,-41.4375
blue,purple,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-41.5625,-40.90625
green,red,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-42.71875,-44.3125
green,blue,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-43.09375,-42.625
green,yellow,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-43.25,-41.78125
green,purple,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-43.15625,-40.9375
yellow,red,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-40.34375,-44.65625
yellow,blue,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-40.34375,-42.5
yellow,green,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-40.3125,-43.71875
yellow,purple,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-40.53125,-40.8125
purple,red,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-40.03125,-45.3125
purple,blue,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-40.0,-42.9375
purple,green,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-39.8125,-44.0625
purple,yellow,"const options = ['{A}', '{B}']; const selected =",0.0,0.0,0.0,0.0,-40.03125,-41.84375
red,blue,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-42.125,-40.5
red,green,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-41.5,-41.21875
red,yellow,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-41.9375,-40.625
red,purple,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-43.0,-40.21875
blue,red,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-39.09375,-42.65625
blue,green,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-38.65625,-40.96875
blue,yellow,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-38.84375,-40.25
blue,purple,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-39.6875,-39.78125
green,red,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-40.34375,-42.75
green,blue,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-40.375,-40.25
green,yellow,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-40.5625,-40.4375
green,purple,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-41.625,-40.46875
yellow,red,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-39.75,-43.0
yellow,blue,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-39.9375,-40.78125
yellow,green,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-39.40625,-41.28125
yellow,purple,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-40.625,-40.28125
purple,red,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-39.5625,-44.71875
purple,blue,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-39.25,-41.65625
purple,green,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-38.6875,-42.1875
purple,yellow,if (choice == '{A}' || choice == '{B}') return,0.0,0.0,0.0,0.0,-39.21875,-41.46875
red,blue,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-41.375,-39.5625
red,green,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-39.90625,-40.5625
red,yellow,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-40.03125,-38.6875
red,purple,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-35.875,-33.78125
blue,red,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-36.78125,-41.4375
blue,green,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-35.09375,-39.875
blue,yellow,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-33.375,-36.0
blue,purple,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-27.328125,-30.765625
green,red,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-39.1875,-41.0625
green,blue,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-38.28125,-36.625
green,yellow,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-37.15625,-36.1875
green,purple,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-35.71875,-33.59375
yellow,red,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-37.4375,-41.90625
yellow,blue,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-33.625,-34.6875
yellow,green,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-35.6875,-40.65625
yellow,purple,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-34.25,-34.875
purple,red,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-30.5625,-38.15625
purple,blue,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-29.15625,-32.25
purple,green,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-31.4375,-37.96875
purple,yellow,">>> select('{A}', '{B}')
",0.0,0.0,0.0,0.0,-30.71875,-34.78125
red,blue,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-41.03125,-38.84375
red,green,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-40.65625,-39.84375
red,yellow,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-40.375,-37.90625
red,purple,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-39.96875,-36.21875
blue,red,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-38.53125,-41.40625
blue,green,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-38.03125,-39.78125
blue,yellow,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-37.71875,-37.78125
blue,purple,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-37.0625,-36.3125
green,red,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-39.75,-41.375
green,blue,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-39.375,-38.59375
green,yellow,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-39.03125,-37.9375
green,purple,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-39.375,-37.15625
yellow,red,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-38.0,-41.375
yellow,blue,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-37.5625,-38.5
yellow,green,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-37.46875,-39.6875
yellow,purple,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-37.25,-36.875
purple,red,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-36.15625,-40.75
purple,blue,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-35.8125,-37.84375
purple,green,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-35.96875,-39.5
purple,yellow,switch(color) {{ case '{A}': ...; case '{B}': ...; }} picked:,0.0,0.0,0.0,0.0,-35.84375,-37.4375
red,blue,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-43.375,-42.53125
red,green,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-43.6875,-44.34375
red,yellow,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-43.96875,-42.3125
red,purple,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-41.90625,-38.53125
blue,red,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-40.75,-44.875
blue,green,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-40.84375,-43.90625
blue,yellow,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-40.46875,-41.21875
blue,purple,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-37.75,-37.0
green,red,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-43.25,-45.375
green,blue,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-41.84375,-41.03125
green,yellow,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-43.125,-41.65625
green,purple,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-41.46875,-38.25
yellow,red,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-39.4375,-45.125
yellow,blue,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-37.875,-41.6875
yellow,green,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-38.625,-43.59375
yellow,purple,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-36.65625,-37.59375
purple,red,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-37.3125,-43.71875
purple,blue,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-34.53125,-38.3125
purple,green,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-35.8125,-42.375
purple,yellow,"# Config
active_color: {A} | {B}
set:",0.0,0.0,0.0,0.0,-36.09375,-40.0625
red,blue,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-43.96875,-42.6875
red,green,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-43.6875,-42.53125
red,yellow,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-43.78125,-42.375
red,purple,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-43.59375,-40.875
blue,red,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-41.125,-44.46875
blue,green,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-40.96875,-42.4375
blue,yellow,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-40.75,-42.1875
blue,purple,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-40.625,-40.875
green,red,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-41.53125,-44.4375
green,blue,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-41.4375,-42.40625
green,yellow,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-41.40625,-42.28125
green,purple,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-41.4375,-41.0
yellow,red,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-41.09375,-44.46875
yellow,blue,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-41.125,-42.46875
yellow,green,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-41.0,-42.5625
yellow,purple,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-40.78125,-40.625
purple,red,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-39.09375,-44.53125
purple,blue,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-39.125,-42.21875
purple,green,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-38.9375,-42.4375
purple,yellow,"json_data = {{'options': ['{A}', '{B}'], 'choice': '",0.0,0.0,0.0,0.0,-38.96875,-41.9375
red,blue,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-26.796875,-21.203125
red,green,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-25.875,-22.890625
red,yellow,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-28.25,-21.984375
red,purple,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-26.8125,-19.890625
blue,red,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-21.5625,-25.3125
blue,green,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-21.125,-23.328125
blue,yellow,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-22.59375,-19.84375
blue,purple,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-20.4375,-20.140625
green,red,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-24.390625,-25.859375
green,blue,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-25.015625,-20.75
green,yellow,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-26.046875,-19.09375
green,purple,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-23.640625,-19.8125
yellow,red,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-21.765625,-26.984375
yellow,blue,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-20.890625,-21.265625
yellow,green,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-19.84375,-25.125
yellow,purple,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-20.9375,-22.5
purple,red,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-23.125,-24.171875
purple,blue,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-24.109375,-20.859375
purple,green,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-21.21875,-24.140625
purple,yellow,"<selection options='{A}, {B}'>",0.0,0.0,0.0,0.0,-23.25,-20.609375
red,blue,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-31.5625,-31.96875
red,green,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-35.84375,-36.75
red,yellow,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-34.625,-32.96875
red,purple,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-34.03125,-31.484375
blue,red,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-32.4375,-37.53125
blue,green,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-31.40625,-36.375
blue,yellow,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-32.21875,-33.75
blue,purple,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-30.609375,-31.8125
green,red,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-33.75,-36.28125
green,blue,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-33.65625,-33.5
green,yellow,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-34.84375,-33.5625
green,purple,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-34.40625,-33.1875
yellow,red,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-31.3125,-36.46875
yellow,blue,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-28.984375,-31.59375
yellow,green,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-31.234375,-35.46875
yellow,purple,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-30.765625,-31.578125
purple,red,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-30.9375,-36.15625
purple,blue,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-29.828125,-32.1875
purple,green,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-31.015625,-35.25
purple,yellow,"GetPreference({A}, {B}) ->",0.0,0.0,0.0,0.0,-31.578125,-32.90625
red,blue,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-36.6875,-37.09375
