item_a,item_b,template,score_single_a,score_single_b,score_group_a,score_group_b,score_ppl_a,score_ppl_b
red,green,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-38.34375,-40.0625
red,yellow,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-38.28125,-37.78125
red,purple,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-36.59375,-35.15625
blue,red,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-34.1875,-41.875
blue,green,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-34.78125,-40.3125
blue,yellow,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-32.46875,-36.875
blue,purple,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-29.859375,-33.5625
green,red,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-37.875,-41.53125
green,blue,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-36.625,-37.59375
green,yellow,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-38.09375,-37.84375
green,purple,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-35.90625,-35.9375
yellow,red,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-36.5,-42.09375
yellow,blue,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-32.75,-36.40625
yellow,green,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-36.34375,-40.75
yellow,purple,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-34.78125,-35.8125
purple,red,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-32.21875,-41.03125
purple,blue,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-31.140625,-36.53125
purple,green,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-30.859375,-39.3125
purple,yellow,"x = {A}; y = {B}; print(pick(x,y)); Output:",0.0,0.0,0.0,0.0,-30.421875,-36.15625
red,blue,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-42.59375,-41.34375
red,green,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-42.15625,-43.15625
red,yellow,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-42.78125,-41.09375
red,purple,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-43.0,-40.375
blue,red,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-41.125,-44.15625
blue,green,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-41.03125,-44.125
blue,yellow,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-40.28125,-40.96875
blue,purple,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-40.96875,-40.625
green,red,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-43.0625,-44.0
green,blue,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-43.65625,-42.25
green,yellow,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-43.1875,-41.46875
green,purple,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-43.46875,-40.71875
yellow,red,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-40.6875,-44.375
yellow,blue,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-40.15625,-41.6875
yellow,green,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-40.5625,-44.28125
yellow,purple,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-40.78125,-40.5625
purple,red,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-39.9375,-44.625
purple,blue,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-39.84375,-42.28125
purple,green,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-39.84375,-44.53125
purple,yellow,"fn choose({A}, {B}) {{ return",0.0,0.0,0.0,0.0,-39.8125,-41.65625
red,blue,"Of {A} and {B}, I choose",0.0,0.0,2.562999725341797e-06,2.384185791015625e-07,-20.78125,-19.34375
red,green,"Of {A} and {B}, I choose",0.0,0.0,5.364418029785156e-07,5.960464477539063e-08,-21.90625,-20.34375
red,yellow,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-25.484375,-21.78125
red,purple,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-25.171875,-20.6875
blue,red,"Of {A} and {B}, I choose",0.0,0.0,4.172325134277344e-07,5.960464477539062e-07,-18.453125,-22.5
blue,green,"Of {A} and {B}, I choose",0.0,0.0,3.5762786865234375e-07,0.0,-19.203125,-23.609375
blue,yellow,"Of {A} and {B}, I choose",0.0,0.0,1.1920928955078125e-07,0.0,-20.3125,-20.0625
blue,purple,"Of {A} and {B}, I choose",0.0,0.0,5.960464477539063e-08,0.0,-21.21875,-20.21875
green,red,"Of {A} and {B}, I choose",0.0,0.0,0.0,5.960464477539063e-08,-22.78125,-24.46875
green,blue,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-22.53125,-23.515625
green,yellow,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-23.90625,-22.9375
green,purple,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-24.078125,-22.46875
yellow,red,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-19.34375,-27.421875
yellow,blue,"Of {A} and {B}, I choose",0.0,0.0,1.1920928955078125e-07,0.0,-17.578125,-21.96875
yellow,green,"Of {A} and {B}, I choose",0.0,0.0,5.960464477539063e-08,0.0,-19.140625,-26.265625
yellow,purple,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-21.078125,-21.5625
purple,red,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-18.90625,-28.84375
purple,blue,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-19.21875,-24.0
purple,green,"Of {A} and {B}, I choose",0.0,0.0,5.960464477539063e-08,0.0,-17.875,-25.5625
purple,yellow,"Of {A} and {B}, I choose",0.0,0.0,0.0,0.0,-19.734375,-24.015625
red,blue,"Between {A} and {B}, the winner is",0.0,0.0,8.344650268554688e-07,0.0,-22.578125,-29.359375
red,green,"Between {A} and {B}, the winner is",0.0,0.0,2.086162567138672e-06,0.0,-21.84375,-31.609375
red,yellow,"Between {A} and {B}, the winner is",0.0,0.0,7.748603820800781e-07,0.0,-22.890625,-27.28125
red,purple,"Between {A} and {B}, the winner is",0.0,0.0,1.6689300537109375e-06,0.0,-20.75,-25.46875
blue,red,"Between {A} and {B}, the winner is",0.0,0.0,2.384185791015625e-07,5.960464477539063e-08,-20.390625,-25.03125
blue,green,"Between {A} and {B}, the winner is",0.0,0.0,1.430511474609375e-06,0.0,-19.5,-27.6875
blue,yellow,"Between {A} and {B}, the winner is",0.0,0.0,5.960464477539063e-08,0.0,-22.421875,-25.8125
blue,purple,"Between {A} and {B}, the winner is",0.0,0.0,3.2186508178710938e-06,0.0,-18.234375,-22.578125
green,red,"Between {A} and {B}, the winner is",0.0,0.0,1.7881393432617188e-06,5.960464477539063e-08,-18.9375,-23.6875
green,blue,"Between {A} and {B}, the winner is",0.0,0.0,2.086162567138672e-06,0.0,-18.78125,-26.0625
green,yellow,"Between {A} and {B}, the winner is",0.0,0.0,3.5762786865234375e-07,0.0,-20.53125,-24.375
green,purple,"Between {A} and {B}, the winner is",0.0,0.0,5.841255187988281e-06,0.0,-17.46875,-23.109375
yellow,red,"Between {A} and {B}, the winner is",0.0,0.0,1.1920928955078125e-07,0.0,-19.453125,-27.734375
yellow,blue,"Between {A} and {B}, the winner is",0.0,0.0,3.5762786865234375e-07,0.0,-19.15625,-28.8125
yellow,green,"Between {A} and {B}, the winner is",0.0,0.0,4.172325134277344e-07,0.0,-18.125,-29.9375
yellow,purple,"Between {A} and {B}, the winner is",5.960464477539063e-08,0.0,4.172325134277344e-06,0.0,-16.640625,-24.609375
purple,red,"Between {A} and {B}, the winner is",0.0,0.0,5.960464477539063e-08,0.0,-17.578125,-26.75
purple,blue,"Between {A} and {B}, the winner is",5.960464477539063e-08,0.0,6.556510925292969e-07,0.0,-16.40625,-23.6875
purple,green,"Between {A} and {B}, the winner is",5.960464477539063e-08,0.0,6.556510925292969e-07,0.0,-16.46875,-26.296875
purple,yellow,"Between {A} and {B}, the winner is",5.960464477539063e-08,0.0,1.1920928955078125e-06,0.0,-16.484375,-24.375
red,blue,"Comparing {A} with {B}, the preference is",0.0,0.0,2.980232238769531e-07,0.0,-25.625,-29.453125
red,green,"Comparing {A} with {B}, the preference is",0.0,0.0,1.7881393432617188e-07,0.0,-25.25,-31.421875
red,yellow,"Comparing {A} with {B}, the preference is",0.0,0.0,1.1920928955078125e-07,0.0,-26.015625,-27.09375
red,purple,"Comparing {A} with {B}, the preference is",0.0,0.0,2.384185791015625e-07,0.0,-25.375,-29.203125
blue,red,"Comparing {A} with {B}, the preference is",0.0,0.0,1.1920928955078125e-07,0.0,-23.453125,-29.9375
blue,green,"Comparing {A} with {B}, the preference is",0.0,0.0,1.1920928955078125e-07,0.0,-23.359375,-30.578125
blue,yellow,"Comparing {A} with {B}, the preference is",0.0,0.0,1.1920928955078125e-07,0.0,-22.390625,-25.53125
blue,purple,"Comparing {A} with {B}, the preference is",0.0,0.0,4.172325134277344e-07,0.0,-21.265625,-28.28125
green,red,"Comparing {A} with {B}, the preference is",0.0,0.0,1.7881393432617188e-07,0.0,-23.375,-30.609375
green,blue,"Comparing {A} with {B}, the preference is",0.0,0.0,1.7881393432617188e-07,0.0,-23.0625,-29.140625
green,yellow,"Comparing {A} with {B}, the preference is",0.0,0.0,1.1920928955078125e-07,0.0,-23.734375,-26.65625
green,purple,"Comparing {A} with {B}, the preference is",0.0,0.0,1.1920928955078125e-07,0.0,-24.390625,-29.375
yellow,red,"Comparing {A} with {B}, the preference is",0.0,0.0,1.7881393432617188e-07,0.0,-20.75,-30.28125
yellow,blue,"Comparing {A} with {B}, the preference is",0.0,0.0,1.0728836059570312e-06,0.0,-18.765625,-28.3125
yellow,green,"Comparing {A} with {B}, the preference is",0.0,0.0,4.76837158203125e-07,0.0,-19.609375,-30.625
yellow,purple,"Comparing {A} with {B}, the preference is",0.0,0.0,8.344650268554688e-07,0.0,-19.28125,-28.140625
purple,red,"Comparing {A} with {B}, the preference is",0.0,0.0,5.960464477539063e-08,0.0,-26.1875,-30.828125
purple,blue,"Comparing {A} with {B}, the preference is",0.0,0.0,5.960464477539063e-08,0.0,-25.46875,-29.171875
purple,green,"Comparing {A} with {B}, the preference is",0.0,0.0,5.960464477539063e-08,0.0,-25.453125,-30.984375
purple,yellow,"Comparing {A} with {B}, the preference is",0.0,0.0,5.960464477539063e-08,0.0,-25.0625,-26.546875
red,blue,"Alternatives: {A}, {B}. Decision:",0.0,0.0,1.7881393432617188e-07,0.0,-21.84375,-21.421875
red,green,"Alternatives: {A}, {B}. Decision:",0.0,0.0,2.384185791015625e-07,0.0,-21.140625,-23.5
red,yellow,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-23.140625,-19.171875
red,purple,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-23.140625,-20.765625
blue,red,"Alternatives: {A}, {B}. Decision:",0.0,0.0,1.1920928955078125e-07,0.0,-17.65625,-25.109375
blue,green,"Alternatives: {A}, {B}. Decision:",0.0,0.0,1.1920928955078125e-07,0.0,-17.890625,-23.6875
blue,yellow,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-18.953125,-19.40625
blue,purple,"Alternatives: {A}, {B}. Decision:",0.0,0.0,5.960464477539063e-08,0.0,-18.1875,-19.265625
green,red,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-19.15625,-25.0625
green,blue,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-20.3125,-20.765625
green,yellow,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-20.78125,-19.03125
green,purple,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-20.4375,-22.125
yellow,red,"Alternatives: {A}, {B}. Decision:",1.7881393432617188e-07,0.0,2.384185791015625e-07,0.0,-15.65625,-27.328125
yellow,blue,"Alternatives: {A}, {B}. Decision:",1.7881393432617188e-07,0.0,2.384185791015625e-07,0.0,-15.4453125,-23.296875
yellow,green,"Alternatives: {A}, {B}. Decision:",1.1920928955078125e-07,0.0,1.7881393432617188e-07,0.0,-15.796875,-26.078125
yellow,purple,"Alternatives: {A}, {B}. Decision:",5.960464477539063e-08,0.0,5.960464477539063e-08,0.0,-17.21875,-24.328125
purple,red,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-17.4375,-26.65625
purple,blue,"Alternatives: {A}, {B}. Decision:",5.960464477539063e-08,0.0,1.1920928955078125e-07,0.0,-17.015625,-21.125
purple,green,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-18.09375,-25.953125
purple,yellow,"Alternatives: {A}, {B}. Decision:",0.0,0.0,0.0,0.0,-19.046875,-22.53125
red,blue,Poll: {A} vs {B}. Majority:,0.0,0.0,2.0265579223632812e-06,0.0,-18.796875,-23.3125
red,green,Poll: {A} vs {B}. Majority:,0.0,0.0,1.3709068298339844e-06,0.0,-18.96875,-27.25
red,yellow,Poll: {A} vs {B}. Majority:,0.0,0.0,1.7881393432617188e-07,0.0,-20.828125,-22.078125
red,purple,Poll: {A} vs {B}. Majority:,0.0,0.0,8.940696716308594e-07,0.0,-19.921875,-24.625
blue,red,Poll: {A} vs {B}. Majority:,1.1920928955078125e-07,0.0,8.940696716308594e-07,0.0,-16.21875,-23.21875
blue,green,Poll: {A} vs {B}. Majority:,2.384185791015625e-07,0.0,1.1324882507324219e-06,0.0,-15.3125,-24.8125
blue,yellow,Poll: {A} vs {B}. Majority:,1.1920928955078125e-07,0.0,6.556510925292969e-07,0.0,-16.203125,-20.671875
blue,purple,Poll: {A} vs {B}. Majority:,1.7881393432617188e-07,0.0,1.3113021850585938e-06,0.0,-15.6640625,-23.59375
green,red,Poll: {A} vs {B}. Majority:,0.0,0.0,2.384185791015625e-07,0.0,-18.421875,-24.203125
green,blue,Poll: {A} vs {B}. Majority:,0.0,0.0,3.5762786865234375e-07,0.0,-18.140625,-20.15625
green,yellow,Poll: {A} vs {B}. Majority:,0.0,0.0,5.960464477539063e-08,0.0,-18.875,-22.0625
green,purple,Poll: {A} vs {B}. Majority:,0.0,0.0,4.76837158203125e-07,0.0,-17.859375,-25.875
yellow,red,Poll: {A} vs {B}. Majority:,1.7881393432617188e-07,0.0,4.172325134277344e-07,0.0,-15.6484375,-26.0625
yellow,blue,Poll: {A} vs {B}. Majority:,5.364418029785156e-07,0.0,1.3113021850585938e-06,0.0,-14.453125,-21.75
yellow,green,Poll: {A} vs {B}. Majority:,4.172325134277344e-07,0.0,9.5367431640625e-07,0.0,-14.734375,-26.34375
yellow,purple,Poll: {A} vs {B}. Majority:,2.980232238769531e-07,0.0,1.0132789611816406e-06,0.0,-15.03125,-25.5
purple,red,Poll: {A} vs {B}. Majority:,0.0,0.0,2.384185791015625e-07,0.0,-18.609375,-24.1875
purple,blue,Poll: {A} vs {B}. Majority:,0.0,0.0,2.980232238769531e-07,5.960464477539063e-08,-18.421875,-18.96875
purple,green,Poll: {A} vs {B}. Majority:,0.0,0.0,2.980232238769531e-07,0.0,-17.953125,-23.765625
purple,yellow,Poll: {A} vs {B}. Majority:,0.0,0.0,2.384185791015625e-07,0.0,-18.546875,-21.96875
red,blue,Test: {A} vs {B}. Outcome:,0.0,0.0,5.960464477539063e-08,0.0,-21.46875,-28.453125
red,green,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-23.109375,-32.59375
red,yellow,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-26.71875,-28.96875
red,purple,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-23.71875,-28.484375
blue,red,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-19.875,-29.703125
blue,green,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-19.96875,-32.125
blue,yellow,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-20.328125,-26.71875
blue,purple,Test: {A} vs {B}. Outcome:,0.0,0.0,1.1920928955078125e-07,0.0,-17.359375,-27.0
green,red,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-22.828125,-32.3125
green,blue,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-21.71875,-28.78125
green,yellow,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-24.25,-28.890625
green,purple,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-22.9375,-30.734375
yellow,red,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-20.015625,-35.125
yellow,blue,Test: {A} vs {B}. Outcome:,5.960464477539063e-08,0.0,1.7881393432617188e-07,0.0,-17.0625,-26.96875
yellow,green,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-19.265625,-34.59375
yellow,purple,Test: {A} vs {B}. Outcome:,0.0,0.0,5.960464477539063e-08,0.0,-18.34375,-30.234375
purple,red,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-17.96875,-33.3125
purple,blue,Test: {A} vs {B}. Outcome:,5.960464477539063e-08,0.0,1.1920928955078125e-07,0.0,-16.328125,-27.4375
purple,green,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-20.21875,-33.40625
purple,yellow,Test: {A} vs {B}. Outcome:,0.0,0.0,0.0,0.0,-20.375,-29.609375
red,blue,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-26.5625,-29.25
red,green,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-26.640625,-33.65625
red,yellow,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-26.921875,-28.78125
red,purple,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-26.796875,-27.625
blue,red,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-22.015625,-30.484375
blue,green,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-22.9375,-33.125
blue,yellow,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-21.953125,-26.078125
blue,purple,"Filter: {A}, {B}. Retain:",0.0,0.0,5.960464477539063e-08,0.0,-21.671875,-27.25
green,red,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-25.1875,-32.75
green,blue,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-24.796875,-29.4375
green,yellow,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-24.765625,-29.03125
green,purple,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-25.0,-28.8125
yellow,red,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-19.34375,-31.984375
yellow,blue,"Filter: {A}, {B}. Retain:",0.0,0.0,5.960464477539063e-08,0.0,-18.265625,-28.4375
yellow,green,"Filter: {A}, {B}. Retain:",0.0,0.0,5.960464477539063e-08,0.0,-18.796875,-33.59375
yellow,purple,"Filter: {A}, {B}. Retain:",0.0,0.0,5.960464477539063e-08,0.0,-18.4375,-27.9375
purple,red,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-19.5,-31.859375
purple,blue,"Filter: {A}, {B}. Retain:",0.0,0.0,5.960464477539063e-08,0.0,-18.921875,-28.53125
purple,green,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-19.796875,-33.40625
purple,yellow,"Filter: {A}, {B}. Retain:",0.0,0.0,0.0,0.0,-19.34375,-27.40625
red,blue,"Mode: Select.
1. {A}
2. {B}
> ",0.0,5.960464477539063e-08,0.0,1.7881393432617188e-07,-22.0625,-16.578125
red,green,"Mode: Select.
1. {A}
2. {B}
> ",0.0,0.0,0.0,0.0,-21.59375,-17.46875
red,yellow,"Mode: Select.
1. {A}
2. {B}
> ",0.0,2.980232238769531e-07,0.0,3.5762786865234375e-07,-23.21875,-15.046875
red,purple,"Mode: Select.
1. {A}
2. {B}
> ",0.0,1.7881393432617188e-06,0.0,2.086162567138672e-06,-22.96875,-13.21875
blue,red,"Mode: Select.
1. {A}
2. {B}
> ",5.960464477539063e-08,0.0,1.1920928955078125e-07,0.0,-16.328125,-22.21875
blue,green,"Mode: Select.
1. {A}
2. {B}
> ",5.960464477539063e-08,0.0,1.1920928955078125e-07,0.0,-16.90625,-17.40625
blue,yellow,"Mode: Select.
1. {A}
2. {B}
> ",0.0,1.7881393432617188e-07,0.0,2.384185791015625e-07,-17.640625,-15.625
blue,purple,"Mode: Select.
1. {A}
2. {B}
> ",5.960464477539063e-08,1.6689300537109375e-06,1.1920928955078125e-07,2.205371856689453e-06,-17.328125,-13.3125
green,red,"Mode: Select.
1. {A}
2. {B}
> ",0.0,0.0,0.0,0.0,-17.625,-22.59375
green,blue,"Mode: Select.
1. {A}
2. {B}
> ",0.0,5.960464477539063e-08,0.0,2.384185791015625e-07,-18.953125,-16.4375
green,yellow,"Mode: Select.
1. {A}
2. {B}
> ",0.0,5.364418029785156e-07,0.0,7.152557373046875e-07,-20.03125,-14.4375
green,purple,"Mode: Select.
1. {A}
2. {B}
> ",0.0,9.5367431640625e-07,0.0,1.1920928955078125e-06,-17.703125,-13.890625
yellow,red,"Mode: Select.
1. {A}
2. {B}
> ",1.1920928955078125e-07,0.0,1.1920928955078125e-07,0.0,-16.171875,-21.484375
yellow,blue,"Mode: Select.
1. {A}
2. {B}
> ",5.960464477539063e-08,5.960464477539063e-08,5.960464477539063e-08,1.1920928955078125e-07,-16.34375,-17.109375
yellow,green,"Mode: Select.
1. {A}
2. {B}
> ",2.384185791015625e-07,5.960464477539063e-08,3.5762786865234375e-07,5.960464477539063e-08,-15.1875,-17.328125
yellow,purple,"Mode: Select.
1. {A}
2. {B}
> ",1.1920928955078125e-07,1.0132789611816406e-06,1.7881393432617188e-07,1.3113021850585938e-06,-16.09375,-13.8125
purple,red,"Mode: Select.
1. {A}
2. {B}
> ",0.0,0.0,0.0,1.7881393432617188e-07,-17.390625,-19.78125
purple,blue,"Mode: Select.
1. {A}
2. {B}
> ",0.0,1.7881393432617188e-07,0.0,6.556510925292969e-07,-17.78125,-15.4375
purple,green,"Mode: Select.
1. {A}
2. {B}
> ",1.7881393432617188e-07,5.960464477539063e-08,2.384185791015625e-07,5.960464477539063e-08,-15.421875,-16.71875
purple,yellow,"Mode: Select.
1. {A}
2. {B}
> ",5.960464477539063e-08,2.980232238769531e-07,5.960464477539063e-08,4.172325134277344e-07,-16.453125,-15.125
red,blue,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-39.03125,-36.21875
red,green,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-38.90625,-37.15625
red,yellow,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-39.0,-36.28125
red,purple,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-39.15625,-34.34375
blue,red,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-35.65625,-39.375
blue,green,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-35.4375,-37.125
