item_a,item_b,template,score_single_a,score_single_b,score_group_a,score_group_b,score_ppl_a,score_ppl_b
blue,yellow,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-35.34375,-36.09375
blue,purple,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-35.28125,-33.84375
green,red,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-36.75,-39.4375
green,blue,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-36.59375,-36.03125
green,yellow,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-36.59375,-36.15625
green,purple,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-36.5625,-34.0
yellow,red,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-35.59375,-39.28125
yellow,blue,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-35.5,-36.03125
yellow,green,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-35.5,-37.1875
yellow,purple,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-35.5,-34.03125
purple,red,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-33.59375,-39.53125
purple,blue,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-33.4375,-35.96875
purple,green,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-33.46875,-37.34375
purple,yellow,"Query: SELECT * FROM colors WHERE name IN ('{A}', '{B}') ORDER BY rank LIMIT 1; Result:",0.0,0.0,0.0,0.0,-33.53125,-36.28125
red,blue,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-40.9375,-38.625
red,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-41.0,-40.28125
red,yellow,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-41.28125,-38.375
red,purple,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-40.75,-37.96875
blue,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-38.75,-42.25
blue,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-39.15625,-41.125
blue,yellow,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-38.40625,-38.625
blue,purple,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-38.53125,-38.78125
green,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-40.375,-41.90625
green,blue,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-40.53125,-39.375
green,yellow,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-40.46875,-38.71875
green,purple,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-40.34375,-38.78125
yellow,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-37.53125,-41.46875
yellow,blue,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-37.9375,-38.90625
yellow,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-37.59375,-40.34375
yellow,purple,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-37.71875,-38.34375
purple,red,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-37.34375,-41.59375
purple,blue,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-37.46875,-38.78125
purple,green,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-37.40625,-40.375
purple,yellow,"YAML:
  opt1: {A}
  opt2: {B}
  use: ",0.0,0.0,0.0,0.0,-37.375,-38.3125
red,blue,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-27.375,-30.375
red,green,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-28.1875,-35.96875
red,yellow,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-28.59375,-32.34375
red,purple,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-27.0,-26.203125
blue,red,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-22.0,-31.234375
blue,green,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-23.28125,-32.59375
blue,yellow,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-22.984375,-29.625
blue,purple,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-22.546875,-25.0
green,red,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-24.5,-34.84375
green,blue,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-24.21875,-29.71875
green,yellow,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-26.015625,-32.28125
green,purple,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-24.34375,-29.734375
yellow,red,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-20.796875,-35.03125
yellow,blue,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-20.21875,-30.5625
yellow,green,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-21.625,-36.34375
yellow,purple,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-21.234375,-30.671875
purple,red,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-21.0,-32.78125
purple,blue,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-21.28125,-28.96875
purple,green,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-22.625,-35.03125
purple,yellow,... {A} ... {B} ... Select:,0.0,0.0,0.0,0.0,-22.859375,-31.6875
red,blue,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-26.328125,-30.890625
red,green,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-27.15625,-34.3125
red,yellow,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-27.984375,-30.34375
red,purple,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-29.28125,-31.859375
blue,red,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-23.765625,-29.109375
blue,green,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-24.4375,-32.46875
blue,yellow,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-23.9375,-27.109375
blue,purple,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-27.234375,-31.421875
green,red,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-29.234375,-31.890625
green,blue,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-26.921875,-31.390625
green,yellow,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-28.0625,-30.265625
green,purple,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-29.96875,-32.90625
yellow,red,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-24.6875,-31.875
yellow,blue,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-21.625,-29.484375
yellow,green,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-23.0,-33.25
yellow,purple,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-24.703125,-31.734375
purple,red,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-26.4375,-33.59375
purple,blue,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-25.4375,-32.53125
purple,green,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-24.921875,-35.6875
purple,yellow,Target: {A} or {B}. Lock:,0.0,0.0,0.0,0.0,-25.828125,-31.25
red,blue,State: {A} | {B}. Current:,0.0,0.0,5.364418029785156e-07,0.0,-22.046875,-28.28125
red,green,State: {A} | {B}. Current:,0.0,0.0,1.7881393432617188e-07,0.0,-22.78125,-31.515625
red,yellow,State: {A} | {B}. Current:,0.0,0.0,0.0,0.0,-26.640625,-27.109375
red,purple,State: {A} | {B}. Current:,0.0,0.0,5.960464477539063e-08,0.0,-24.046875,-29.0
blue,red,State: {A} | {B}. Current:,0.0,0.0,1.7881393432617188e-07,0.0,-18.90625,-27.90625
blue,green,State: {A} | {B}. Current:,0.0,0.0,5.960464477539063e-08,0.0,-20.765625,-32.78125
blue,yellow,State: {A} | {B}. Current:,0.0,0.0,5.960464477539063e-08,0.0,-20.125,-25.59375
blue,purple,State: {A} | {B}. Current:,0.0,0.0,1.7881393432617188e-07,0.0,-19.59375,-26.6875
green,red,State: {A} | {B}. Current:,0.0,0.0,0.0,0.0,-23.140625,-27.78125
green,blue,State: {A} | {B}. Current:,0.0,0.0,0.0,0.0,-23.953125,-28.4375
green,yellow,State: {A} | {B}. Current:,0.0,0.0,0.0,0.0,-27.625,-25.109375
green,purple,State: {A} | {B}. Current:,0.0,0.0,0.0,0.0,-24.25,-28.90625
yellow,red,State: {A} | {B}. Current:,0.0,0.0,5.960464477539063e-08,0.0,-18.390625,-29.6875
yellow,blue,State: {A} | {B}. Current:,5.960464477539063e-08,0.0,7.748603820800781e-07,0.0,-16.59375,-28.15625
yellow,green,State: {A} | {B}. Current:,0.0,0.0,5.960464477539063e-08,0.0,-18.5,-33.3125
yellow,purple,State: {A} | {B}. Current:,0.0,0.0,5.960464477539063e-08,0.0,-18.65625,-29.234375
purple,red,State: {A} | {B}. Current:,0.0,0.0,0.0,0.0,-19.125,-29.453125
purple,blue,State: {A} | {B}. Current:,0.0,0.0,0.0,0.0,-19.875,-26.5
purple,green,State: {A} | {B}. Current:,0.0,0.0,0.0,0.0,-19.21875,-33.46875
purple,yellow,State: {A} | {B}. Current:,0.0,0.0,0.0,0.0,-19.796875,-27.671875
red,blue,Match: {A} vs {B}. Winner:,5.960464477539063e-08,0.0,2.2172927856445312e-05,0.0,-16.75,-26.84375
red,green,Match: {A} vs {B}. Winner:,0.0,0.0,1.9669532775878906e-06,0.0,-17.84375,-30.53125
red,yellow,Match: {A} vs {B}. Winner:,0.0,0.0,2.980232238769531e-07,0.0,-20.0625,-25.421875
red,purple,Match: {A} vs {B}. Winner:,0.0,0.0,2.8014183044433594e-06,0.0,-17.78125,-25.609375
blue,red,Match: {A} vs {B}. Winner:,7.152557373046875e-07,0.0,2.8014183044433594e-06,0.0,-14.125,-24.78125
blue,green,Match: {A} vs {B}. Winner:,7.748603820800781e-07,0.0,2.562999725341797e-06,0.0,-14.0390625,-27.078125
blue,yellow,Match: {A} vs {B}. Winner:,2.384185791015625e-07,0.0,1.1920928955078125e-06,0.0,-15.296875,-22.15625
blue,purple,Match: {A} vs {B}. Winner:,6.9141387939453125e-06,0.0,3.1113624572753906e-05,0.0,-11.8828125,-21.390625
green,red,Match: {A} vs {B}. Winner:,1.7881393432617188e-07,0.0,2.384185791015625e-06,0.0,-15.5859375,-26.53125
green,blue,Match: {A} vs {B}. Winner:,4.172325134277344e-07,0.0,3.2782554626464844e-06,0.0,-14.6875,-23.4375
green,yellow,Match: {A} vs {B}. Winner:,1.1920928955078125e-07,0.0,1.0132789611816406e-06,0.0,-16.203125,-22.578125
green,purple,Match: {A} vs {B}. Winner:,2.384185791015625e-07,0.0,3.933906555175781e-06,0.0,-15.2109375,-25.109375
yellow,red,Match: {A} vs {B}. Winner:,5.960464477539062e-07,0.0,2.9802322387695312e-06,0.0,-14.359375,-28.484375
yellow,blue,Match: {A} vs {B}. Winner:,2.384185791015625e-07,0.0,1.0132789611816406e-06,0.0,-15.2734375,-24.703125
yellow,green,Match: {A} vs {B}. Winner:,1.9669532775878906e-06,0.0,7.033348083496094e-06,0.0,-13.140625,-28.71875
yellow,purple,Match: {A} vs {B}. Winner:,2.2649765014648438e-06,0.0,1.138448715209961e-05,0.0,-12.9921875,-25.359375
purple,red,Match: {A} vs {B}. Winner:,8.344650268554688e-07,0.0,3.337860107421875e-06,0.0,-14.015625,-26.171875
purple,blue,Match: {A} vs {B}. Winner:,7.450580596923828e-06,0.0,2.4080276489257812e-05,0.0,-11.8046875,-20.0625
purple,green,Match: {A} vs {B}. Winner:,1.6093254089355469e-06,0.0,5.841255187988281e-06,0.0,-13.3359375,-25.203125
purple,yellow,Match: {A} vs {B}. Winner:,2.980232238769531e-07,0.0,1.4901161193847656e-06,0.0,-15.0625,-24.671875
red,blue,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-30.5,-33.34375
red,green,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-32.5625,-37.875
red,yellow,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-35.40625,-37.59375
red,purple,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-34.59375,-34.34375
blue,red,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-31.765625,-36.5625
blue,green,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-33.375,-40.5625
blue,yellow,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-32.25,-35.6875
blue,purple,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-31.484375,-34.8125
green,red,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-31.40625,-37.40625
green,blue,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-33.25,-36.21875
green,yellow,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-34.21875,-38.0
green,purple,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-33.71875,-36.15625
yellow,red,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-31.71875,-38.90625
yellow,blue,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-26.765625,-33.6875
yellow,green,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-30.890625,-39.3125
yellow,purple,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-27.046875,-32.3125
purple,red,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-27.703125,-38.75
purple,blue,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-27.953125,-35.65625
purple,green,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-28.640625,-40.1875
purple,yellow,"Priority: {A}, {B}. High:",0.0,0.0,0.0,0.0,-27.71875,-35.125
red,blue,"Stack: {A}, {B}. Pop:",0.0,0.0,7.152557373046875e-07,0.0,-23.734375,-23.96875
red,green,"Stack: {A}, {B}. Pop:",0.0,0.0,1.1920928955078125e-07,0.0,-24.4375,-27.96875
red,yellow,"Stack: {A}, {B}. Pop:",0.0,0.0,2.5033950805664062e-06,0.0,-24.875,-26.953125
red,purple,"Stack: {A}, {B}. Pop:",0.0,0.0,2.9206275939941406e-06,0.0,-23.65625,-25.03125
blue,red,"Stack: {A}, {B}. Pop:",0.0,0.0,2.980232238769531e-07,0.0,-26.359375,-28.0625
blue,green,"Stack: {A}, {B}. Pop:",0.0,0.0,1.7881393432617188e-07,0.0,-22.546875,-26.484375
blue,yellow,"Stack: {A}, {B}. Pop:",0.0,0.0,1.3113021850585938e-06,0.0,-25.59375,-26.890625
blue,purple,"Stack: {A}, {B}. Pop:",0.0,0.0,4.172325134277344e-06,0.0,-22.703125,-23.828125
green,red,"Stack: {A}, {B}. Pop:",0.0,0.0,1.1920928955078125e-07,0.0,-27.96875,-29.328125
green,blue,"Stack: {A}, {B}. Pop:",0.0,0.0,2.980232238769531e-07,0.0,-25.75,-28.890625
green,yellow,"Stack: {A}, {B}. Pop:",0.0,0.0,8.344650268554688e-07,0.0,-26.421875,-27.921875
green,purple,"Stack: {A}, {B}. Pop:",0.0,0.0,3.337860107421875e-06,0.0,-25.046875,-25.921875
yellow,red,"Stack: {A}, {B}. Pop:",0.0,0.0,4.5299530029296875e-06,0.0,-22.046875,-28.15625
yellow,blue,"Stack: {A}, {B}. Pop:",0.0,0.0,2.5033950805664062e-06,0.0,-21.0625,-27.96875
yellow,green,"Stack: {A}, {B}. Pop:",0.0,0.0,3.039836883544922e-06,0.0,-20.765625,-29.453125
yellow,purple,"Stack: {A}, {B}. Pop:",0.0,0.0,8.225440979003906e-06,0.0,-19.078125,-23.84375
purple,red,"Stack: {A}, {B}. Pop:",0.0,0.0,2.205371856689453e-06,0.0,-20.59375,-28.609375
purple,blue,"Stack: {A}, {B}. Pop:",0.0,0.0,5.841255187988281e-06,0.0,-20.25,-28.1875
purple,green,"Stack: {A}, {B}. Pop:",0.0,0.0,1.6689300537109375e-06,0.0,-20.671875,-29.953125
purple,yellow,"Stack: {A}, {B}. Pop:",0.0,0.0,1.9073486328125e-06,0.0,-18.84375,-25.46875
red,blue,"Queue: {A}, {B}. Next:",0.0,0.0,1.0609626770019531e-05,1.1920928955078125e-07,-17.484375,-19.4375
red,green,"Queue: {A}, {B}. Next:",0.0,0.0,1.3113021850585938e-06,0.0,-20.15625,-27.625
red,yellow,"Queue: {A}, {B}. Next:",0.0,0.0,5.960464477539063e-08,0.0,-23.25,-24.765625
red,purple,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-27.9375,-26.453125
blue,red,"Queue: {A}, {B}. Next:",2.4437904357910156e-06,0.0,2.473592758178711e-05,1.1920928955078125e-06,-12.9296875,-19.1875
blue,green,"Queue: {A}, {B}. Next:",0.0,0.0,5.960464477539063e-08,0.0,-20.3125,-30.546875
blue,yellow,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-22.90625,-26.375
blue,purple,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-27.65625,-27.390625
green,red,"Queue: {A}, {B}. Next:",0.0,0.0,2.384185791015625e-07,5.960464477539062e-07,-17.359375,-20.578125
green,blue,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-19.703125,-23.6875
green,yellow,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-27.71875,-26.1875
green,purple,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-28.78125,-25.4375
yellow,red,"Queue: {A}, {B}. Next:",3.7550926208496094e-06,0.0,3.2842159271240234e-05,5.960464477539063e-08,-12.4921875,-23.5
yellow,blue,"Queue: {A}, {B}. Next:",0.0,0.0,4.76837158203125e-07,0.0,-17.421875,-26.390625
yellow,green,"Queue: {A}, {B}. Next:",0.0,0.0,2.384185791015625e-07,0.0,-18.078125,-33.84375
yellow,purple,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-22.265625,-26.109375
purple,red,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-19.578125,-29.296875
purple,blue,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-21.40625,-28.828125
purple,green,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-22.78125,-37.09375
purple,yellow,"Queue: {A}, {B}. Next:",0.0,0.0,0.0,0.0,-23.5,-29.203125
red,blue,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-31.515625,-32.4375
red,green,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-31.96875,-35.5
red,yellow,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-33.65625,-35.8125
red,purple,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-31.765625,-33.71875
blue,red,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-25.25,-33.9375
blue,green,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-25.171875,-32.34375
blue,yellow,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-25.78125,-27.625
blue,purple,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-25.515625,-32.28125
green,red,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-28.90625,-36.46875
green,blue,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-26.328125,-28.46875
green,yellow,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-29.171875,-31.875
green,purple,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-27.78125,-33.375
yellow,red,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-29.09375,-37.46875
yellow,blue,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-24.75,-29.421875
yellow,green,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-26.890625,-35.0625
yellow,purple,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-26.109375,-33.28125
purple,red,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-30.328125,-38.15625
purple,blue,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-28.265625,-33.5
purple,green,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-28.09375,-35.78125
purple,yellow,Environment: {A} or {B}. Set:,0.0,0.0,0.0,0.0,-29.390625,-34.25
red,blue,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-30.84375,-36.65625
red,green,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-29.71875,-36.5
red,yellow,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-33.34375,-35.34375
red,purple,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-29.015625,-32.1875
blue,red,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-28.28125,-38.46875
blue,green,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-25.28125,-37.25
blue,yellow,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-28.859375,-35.59375
blue,purple,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-25.09375,-31.921875
green,red,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-26.578125,-38.28125
green,blue,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-28.515625,-36.65625
green,yellow,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-29.9375,-36.3125
green,purple,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-26.953125,-34.5625
yellow,red,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-25.75,-37.8125
yellow,blue,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-25.984375,-37.125
yellow,green,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-26.1875,-37.8125
yellow,purple,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-23.25,-32.9375
purple,red,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-25.71875,-37.875
purple,blue,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-25.71875,-35.0
purple,green,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-25.375,-37.6875
purple,yellow,Profile: {A} / {B}. Active:,0.0,0.0,0.0,0.0,-25.75,-34.125
red,blue,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-25.65625,-33.625
red,green,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-29.09375,-36.0625
red,yellow,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-31.328125,-34.75
red,purple,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-27.84375,-31.6875
blue,red,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-24.890625,-34.96875
blue,green,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-23.640625,-35.40625
blue,yellow,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-26.75,-34.25
blue,purple,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-21.171875,-30.828125
green,red,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-24.234375,-36.40625
green,blue,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-24.265625,-32.65625
green,yellow,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-24.921875,-32.40625
green,purple,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-24.28125,-32.625
yellow,red,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-25.84375,-37.625
yellow,blue,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-25.25,-36.0625
yellow,green,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-25.8125,-35.21875
yellow,purple,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-24.640625,-33.65625
purple,red,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-18.6875,-35.3125
purple,blue,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-18.84375,-31.671875
purple,green,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-20.84375,-34.875
purple,yellow,Status: {A} vs {B}. Final:,0.0,0.0,0.0,0.0,-21.640625,-34.4375
